Customer_Age,Credit_Limit
60,2688
38,3388
43,4902
45,3241
48,5069
43,13625
46,8766
50,2800
34,9005
56,2713
53,1438.3
47,1746
49,2930
47,2178
35,1438.3
42,2021
52,1842
49,18284
41,34516
42,1696
52,7215
52,1793
52,5731
44,2417
48,1438.3
51,21800
53,1547
46,1485
44,2505
49,2631
48,2700
48,3307
38,29638
34,2066
46,1859
45,13362
33,2431
43,6034
61,2194
47,1963
41,1438.3
45,2922
50,6943
57,34516
45,4345
50,4248
51,1438.3
53,2383
55,1677
40,2392
52,3474
48,8737
44,3517
60,13397
65,6352
46,1787
62,18734
47,1438.3
50,3525
43,2067
45,2051
46,27378
38,1614
49,7862
47,4284
47,1438.3
55,1438.3
62,21805
55,4712
33,1698
41,2264
54,2720
55,15631
43,2594
52,15011
47,1548
52,2700
45,2919
50,10721
44,6125
42,3200
53,12286
51,21543
52,6355
52,5616
50,2661
38,2836
50,1438.3
51,2109
48,14951
47,1591
51,8930
36,4685
45,2555
53,2172
54,2912
53,3390
47,2193
51,17412
40,2801
43,11186
50,2434
53,1790
59,2716
49,2874
47,1438.3
56,18776
48,1438.3
55,19793
34,2472
58,12362
39,1438.3
47,3189
47,2092
37,2946
41,2430
50,4143
46,2197
53,9314
53,3719
59,6996
63,7306
41,2029
51,13199
38,3304
40,3125
51,1438.3
41,2491
58,1977
33,1806
38,1938
42,3188
44,2288
44,1780
47,2373
41,23250
47,34516
48,12882
54,6348
59,2621
33,1843
44,3228
43,2303
42,29195
41,2990
55,2873
50,28253
53,1882
33,1630
51,4546
58,2395
45,3845
56,2836
44,1506
48,1605
53,11778
55,2747
49,2501
64,2563
47,1659
56,3068
60,3426
59,3214
50,12906
59,8708
52,7904
48,4549
46,1438.3
49,4476
44,2002
40,11502
44,7924
39,16199
43,1452
37,2179
35,13590
31,1695
53,4430
49,2919
49,2796
41,2580
43,2834
44,2617
48,1522
41,16509
40,7316
44,7627
44,9465
48,8795
40,12283
34,2715
44,19897
44,2097
41,3028
34,1695
41,1438.3
37,1438.3
55,24250
49,5076
40,4438
36,1964
53,1904
46,2933
55,18202
47,34516
52,2421
44,2406
51,2621
34,2291
46,3645
37,3375
47,8856
36,2980
47,17656
57,2475
46,3942
57,1771
45,17678
50,20958
53,4117
43,18524
36,2222
56,3119
46,1611
53,4090
55,1467
52,2442
53,1816
40,1438.3
42,14958
43,21961
40,1625
49,3007
47,11629
42,1507
45,3111
60,1848
44,4142
46,1438.3
45,2202
42,3591
49,4781
58,3832
53,9025
44,11627
61,5686
49,2636
37,1438.3
43,4976
38,13951
44,14370
60,21681
59,2634
37,2204
48,2447
60,3068
48,1502
39,4181
52,3136
42,4478
60,7359
52,13090
44,6849
36,4228
49,5678
42,3964
48,7970
36,4692
45,1942
40,5821
48,2357
54,8294
32,3174
34,1438.3
46,1852
47,1809
48,3503
52,17835
45,3383
46,7128
36,1438.3
42,3815
39,1902
43,2077
48,2514
56,34516
45,2144
65,5951
54,4806
42,16612
53,2799
63,18064
49,2560
42,5821
43,2057
49,1972
44,2675
48,6223
44,7632
55,3258
46,34516
49,3054
35,1438.3
50,7970
55,1836
47,9397
60,1601
45,34516
51,1822
41,1614
54,1491
28,2543
50,3462
44,1699
46,13095
47,8823
48,4429
58,5396
65,2418
56,2086
48,1899
43,7564
41,13116
35,1438.3
48,3716
50,3069
51,2006
45,2948
47,1438.3
35,1438.3
58,4669
48,13994
57,8760
53,1688
46,9881
39,4534
57,3545
57,1857
56,3334
55,2496
41,1438.3
45,1438.3
52,9357
40,2423
45,1936
43,1783
59,1438.3
56,1438.3
44,10580
54,4597
49,1656
39,3279
49,2578
44,4068
42,2128
45,2704
38,1878
46,10600
58,9909
57,1665
50,1656
53,14111
52,2012
43,2837
40,1709
49,5714
41,5071
51,24028
31,13882
49,3585
40,9124
45,2705
56,1936
49,8051
36,3635
46,2532
54,2028
42,4304
46,6644
45,1830
37,7607
55,2060
49,1438.3
41,3126
47,6885
42,1871
31,2787
50,1867
41,1438.3
47,2473
40,4640
47,2712
46,8869
51,3853
53,1438.3
50,14409
59,1665
43,2639
59,2338
51,2774
57,4283
47,6263
35,2317
55,2239
41,2225
51,1519
48,5495
51,2141
43,2616
39,5494
52,2003
47,2092
44,6606
42,7102
51,13812
56,7075
44,4274
47,2317
51,1438.3
47,2888
44,12310
48,1622
45,1438.3
40,12559
56,2929
48,1438.3
50,2319
37,7927
55,1720
38,3642
49,3881
47,6143
42,1438.3
52,2035
47,3899
52,1981
50,2422
52,11964
50,3862
46,33142
40,34516
42,3454
29,2732
50,1687
43,3523
40,5773
45,4462
35,3976
55,2679
49,1564
53,1536
46,2375
50,2719
53,3369
58,3173
47,3139
50,2140
56,2258
48,2423
55,2376
38,1690
46,8583
52,2996
49,2880
48,34516
36,6966
36,11316
38,1438.3
44,11362
52,7210
55,7790
37,2023
51,9117
41,1801
51,8787
40,27436
65,2195
46,13734
45,2731
49,2453
49,7451
41,2644
41,34516
41,4575
51,4860
46,1438.3
37,1690
39,1438.3
46,24512
43,1654
63,21430
50,34516
37,1438.3
33,2800
44,3117
44,2558
47,10061
45,3416
39,9371
47,3147
52,1554
47,3502
49,2712
59,1438.3
39,3281
35,1438.3
39,2469
41,3497
46,2505
34,2763
49,2081
55,2815
56,1737
52,9078
46,6185
51,2069
45,9234
37,2684
48,2151
52,2749
44,1980
55,4232
45,1438.3
43,6931
52,3302
61,4235
51,6501
34,6376
33,1457
38,5576
56,1438.3
45,2478
44,3650
52,2111
30,12917
56,7327
46,13324
34,11154
43,9535
37,10226
37,2140
49,2904
40,1770
37,1534
46,2170
53,10001
56,4169
65,5363
50,3206
50,18085
61,2566
35,1438.3
65,6812
45,2700
50,5471
43,4332
48,2447
41,1783
42,11761
52,2340
45,2859
37,2523
48,4776
59,2697
57,3542
57,34516
40,8823
52,1764
43,3492
36,2977
49,30976
43,2810
39,1438.3
44,8997
57,2002
55,4998
37,2310
54,3892
34,2345
50,2135
50,2528
50,3397
49,19719
41,15292
52,31733
54,1438.3
54,1638
50,2775
37,2547
50,5708
46,19838
47,1789
51,2284
42,11535
28,3524
58,30186
44,1438.3
40,1620
51,4038
56,2078
51,1571
43,4726
56,4604
48,34516
56,1438.3
48,2680
41,4312
50,2205
44,2679
54,34516
48,3378
34,1793
59,2228
41,2577
39,1462
50,4038
35,1438.3
34,4408
46,4163
49,7201
49,1883
42,3308
65,2022
43,8597
38,4693
52,2873
39,3400
48,2405
46,34516
44,8241
53,1438.3
44,2608
41,2359
47,1790
54,2247
40,3624
42,1438.3
39,2901
41,9759
57,2525
60,2737
51,19262
33,2252
46,7077
63,2706
49,3263
41,3281
51,8169
46,3276
41,1966
46,5869
34,1438.3
45,3682
27,13439
54,1694
41,1636
48,1449
45,1513
39,1438.3
46,4120
47,2289
45,2016
49,2509
40,3511
45,2751
34,2426
44,12230
42,7328
47,2264
42,3046
51,5881
52,16207
44,15468
47,5950
48,3119
50,1507
51,2902
47,1585
47,2899
50,2295
39,3251
48,4009
45,3411
49,15525
35,2118
34,2275
59,2601
52,4642
58,1438.3
51,1858
59,2636
50,3743
49,1438.3
61,4130
47,10960
52,3900
38,6236
34,2591
57,1615
47,8332
55,2033
55,8082
57,1511
43,11536
65,4010
55,1669
54,11905
44,3052
55,2712
39,1978
37,1438.3
55,1606
46,2406
44,5877
57,2796
54,2876
38,3554
48,9505
34,1576
44,1438.3
39,2973
40,1438.3
41,5647
43,1766
50,1606
54,2223
47,2896
51,2157
49,3802
43,13840
36,2169
47,4862
45,2289
49,22651
48,2406
52,3022
46,12935
45,1438.3
49,1438.3
43,2256
40,1516
48,2485
53,1820
54,2156
48,5826
39,10190
45,2035
45,1833
56,1623
27,1835
47,4490
48,11062
30,1574
52,2370
35,2658
38,2300
44,2368
53,2883
43,3264
46,1937
40,2166
43,7135
56,1438.3
48,3743
31,5190
41,6059
47,2577
43,3761
50,1572
39,1637
51,28600
40,4402
50,2652
41,6602
37,1900
56,3455
47,18123
44,2295
38,1518
45,2723
47,1776
39,1968
48,1860
53,2684
51,2180
41,1661
38,1679
36,1691
46,2888
58,1871
44,3226
41,12114
42,4959
42,10374
45,1438.3
44,1486
41,2542
35,1931
48,1644
43,2283
36,4943
44,1438.3
43,1438.3
52,1438.3
61,1760
50,1852
43,2049
48,1670
35,1511
39,6018
59,3030
58,2755
51,8783
64,1861
50,13709
46,4710
49,17285
53,1438.3
54,7866
42,2190
43,4829
46,3210
38,1755
47,1438.3
37,14485
47,6043
43,6348
56,1438.3
43,17239
45,18432
47,1636
43,7951
44,14201
52,2723
52,2019
43,10305
49,3114
40,4323
50,3647
43,1849
53,2540
42,4972
55,13565
40,6332
41,6062
47,2897
46,13407
50,6610
33,1438.3
45,2030
53,3146
36,5302
55,3185
42,4328
51,2238
44,2658
47,9090
46,2424
57,1438.3
43,1438.3
61,2303
51,2792
44,2900
46,2267
52,4189
45,12890
35,3269
59,2759
46,1787
43,6854
35,2904
44,5293
57,1781
50,3276
55,34516
48,14670
59,4375
36,3448
43,2111
55,3123
42,8374
48,15713
60,4115
50,6925
42,1898
44,2021
33,1630
48,1538
48,22639
39,2452
32,1438.3
41,9924
37,2586
59,2308
48,10514
54,1655
41,2768
59,2533
48,25658
55,4410
49,3468
51,1438.3
34,1438.3
55,6968
35,2441
46,1836
50,2560
43,32733
48,2964
44,8315
65,2279
53,34516
49,1438.3
45,2020
44,34516
56,5261
43,2692
49,1994
44,3290
52,3035
37,2407
47,1781
40,3680
48,2740
42,4311
42,1931
59,3604
47,2190
56,8438
46,3413
26,2163
42,3595
47,9036
48,2315
44,34516
56,4008
43,3143
40,3427
38,2699
40,1538
48,5573
46,2570
43,18008
52,34516
49,13483
49,4349
42,11698
46,8318
46,1438.3
49,1643
42,1503
47,2793
45,1438.3
33,9094
50,6362
60,2394
45,15100
53,2927
48,9030
53,1543
53,4941
33,2279
44,1877
52,1438.3
40,1438.3
41,9577
43,5427
46,5913
43,2867
40,2506
39,1693
54,3137
47,2437
35,1438.3
46,3913
41,4953
48,5724
37,1438.3
55,1886
42,1451
47,2950
42,1438.3
36,2024
33,2299
47,3291
41,1438.3
41,2137
60,1438.3
48,16794
43,12219
54,1804
60,2343
44,19724
49,3949
64,1682
54,1724
50,2372
40,4642
49,2765
49,2555
51,3150
43,2570
59,4386
42,2411
47,6397
53,23958
49,2608
45,4409
48,10033
48,1641
57,2454
56,1978
46,5464
42,5951
49,2381
48,11596
55,5162
63,16312
44,25276
38,1939
45,2788
54,1438.3
59,2448
52,10317
38,3119
42,2803
43,2397
44,1693
52,2866
52,2498
42,1878
53,2712
52,34516
34,6169
51,6205
43,1780
48,1438.3
41,2811
59,7501
62,2856
37,29898
46,1939
50,2965
40,2812
59,10031
62,4049
38,2669
44,1951
59,1528
48,1438.3
50,3143
46,1438.3
43,8406
50,2242
44,6538
42,4710
50,13032
45,2225
52,3143
49,5013
60,3466
38,1686
44,1689
47,1626
57,1614
41,2429
35,1438.3
39,17523
54,2573
43,2900
32,2352
58,2212
33,9642
56,9257
46,1731
61,16929
50,3606
44,1714
46,23512
44,1855
44,1605
46,2302
42,13546
54,2440
39,2669
47,2402
46,3001
42,2552
41,2679
45,1502
61,1438.3
46,3331
32,1438.3
55,2426
59,2791
49,18379
46,3499
60,1438.3
40,18295
39,1568
57,2712
48,34516
55,2177
44,2296
43,2435
51,1495
41,9220
52,23128
47,4254
47,14897
54,3554
34,1798
44,2429
46,2477
36,14304
30,1536
39,15370
45,23981
42,6318
32,3558
56,1677
53,2734
52,2396
45,9852
49,1579
44,1900
42,1820
58,2406
60,4541
51,3124
44,2240
43,1773
27,1674
46,3257
48,32611
47,3027
45,4210
46,10931
55,34516
51,2637
42,2899
40,1438.3
65,1573
49,6184
51,34516
56,1822
41,2701
47,3654
37,2626
48,1438.3
46,13376
55,31636
36,3453
44,3889
47,2216
46,11434
43,3146
46,2790
57,4396
62,14314
47,1889
39,1862
53,2875
49,1763
46,1438.3
39,2623
58,1944
43,1438.3
39,2884
44,2936
42,5791
65,1438.3
55,1912
31,3288
48,4382
46,3595
41,3159
36,5393
37,12222
43,1438.3
46,3429
39,12618
49,6049
39,2533
52,2411
41,2001
46,2042
57,2527
49,1438.3
46,13816
38,2256
49,34516
55,6400
52,1816
42,3347
52,2705
53,2043
45,1912
50,3028
42,1514
48,1438.3
52,3103
57,2504
56,3674
48,2916
52,1633
56,5466
43,2032
62,3933
51,21328
45,3562
39,2069
45,3534
56,2402
57,3136
60,2802
50,2315
44,11238
49,1460
50,2602
36,4225
57,2576
35,1931
46,2344
29,7270
40,2395
50,2835
62,1540
49,3017
50,1438.3
49,1438.3
56,1584
47,2676
56,5084
41,1764
63,23925
51,2886
43,6720
49,15569
51,1565
44,5947
46,18821
56,1544
41,1755
49,1438.3
53,2153
44,1684
45,5662
46,2799
58,12398
41,4461
49,2597
54,9733
52,2261
47,2822
40,8793
53,5843
46,3322
53,2036
28,2387
43,1884
51,3747
58,2220
50,2428
42,1438.3
45,1850
48,16002
54,1438.3
47,5222
39,1438.3
62,2582
45,1533
56,1438.3
52,5763
46,1910
51,1515
52,1538
44,1572
41,1438.3
52,2814
41,1495
37,1959
60,2903
47,4543
42,3119
42,17506
50,1438.3
49,3128
36,5956
43,4177
57,13457
45,1535
41,3203
39,2092
44,2420
43,2313
56,3059
41,2235
49,3208
43,7534
39,2006
46,1438.3
49,14044
44,5005
43,1628
56,3033
56,5204
57,2442
51,2429
60,2213
43,2624
37,1976
46,3492
50,3546
38,2989
44,1438.3
52,1438.3
37,1438.3
45,1438.3
40,2383
51,13587
57,3085
40,32431
61,2207
57,2781
40,6921
50,7596
42,4568
43,6475
46,9949
42,2238
41,1438.3
50,2670
42,1438.3
43,2142
58,3382
52,8961
40,1762
41,1919
59,3054
45,1877
52,4223
36,1666
43,2422
49,4821
51,3264
52,4565
45,1765
40,16050
49,2188
47,1721
40,1737
42,2369
43,2652
52,1438.3
63,1438.3
40,1438.3
60,2481
36,9817
56,4255
45,1438.3
51,4970
48,1438.3
49,2333
50,34516
43,4373
41,1561
48,12073
55,1438.3
41,1438.3
43,2525
47,6451
42,4142
54,34516
43,1897
52,3231
40,1577
37,3061
53,2300
56,2796
53,3024
38,5293
40,1964
36,2051
41,1998
28,11881
41,2968
42,2797
39,13984
49,2505
40,2972
50,5856
44,7182
62,5844
55,2114
54,8208
34,3940
41,5784
38,8632
57,1438.3
39,2255
38,9874
64,1873
54,3288
60,3334
46,3299
36,2754
47,2035
44,3979
58,2642
62,28229
53,2973
51,1612
41,12084
54,2930
46,1963
50,2762
49,2214
39,2292
45,2901
48,2865
31,3934
57,2428
43,5302
41,9139
48,5219
52,10351
43,6811
27,1438.3
39,2255
55,1741
54,2189
40,2040
51,1844
53,8404
47,1438.3
42,1944
38,1438.3
49,4354
51,1857
54,2708
40,9974
47,2271
45,2811
47,6519
57,4316
50,1438.3
34,3116
43,24868
48,1438.3
43,1438.3
39,1438.3
41,17706
47,1819
51,19350
34,3074
42,2281
58,3035
38,3222
57,12045
44,10587
42,2596
58,3008
41,3280
33,1438.3
48,2835
60,1438.3
59,5528
56,2030
41,2413
36,7381
46,1438.3
52,2001
45,3031
47,11354
42,2012
39,23034
40,4947
50,1844
40,1438.3
46,4752
38,6114
55,1438.3
37,2286
57,4784
43,2667
54,2473
39,2001
41,18232
45,1438.3
45,2918
36,1924
50,1770
42,2265
59,3868
43,2701
33,2507
38,2420
46,16547
44,1621
59,3808
49,2173
50,2178
41,1438.3
51,1750
36,1438.3
36,2466
37,2535
39,2385
40,1811
45,2701
46,5387
38,1438.3
44,34058
42,16290
49,1438.3
55,2069
56,2802
39,3390
48,3745
42,26690
58,8513
36,1438.3
55,2258
41,1654
51,2768
43,14566
35,3250
37,2353
59,1438.3
59,4188
45,23542
57,9272
36,1967
52,1717
45,34516
50,5068
46,1438.3
55,2697
51,1438.3
44,7499
39,8700
55,14266
46,2692
54,2957
50,1438.3
51,3007
41,3427
59,1438.3
47,2990
61,9918
50,8159
53,18551
31,1438.3
51,1438.3
60,10886
59,10457
60,1781
50,34516
42,2363
54,2802
42,1640
48,4960
50,4601
48,4100
52,2741
46,4152
50,3386
62,3477
50,23209
50,12610
48,2090
46,1610
40,2269
40,2387
54,4036
54,5342
54,1695
37,1438.3
38,1776
42,5640
42,2403
45,3349
54,3173
43,1504
45,1477
49,2018
41,34516
44,2105
46,20080
39,6690
46,1530
58,2915
47,1438.3
56,2423
54,11742
51,3069
58,34516
36,2517
52,1438.3
45,2216
51,3232
54,3478
50,1814
37,1438.3
42,1446
47,1493
45,4244
40,2984
48,2713
42,2471
47,27437
54,4166
38,13100
43,1438.3
43,2242
37,9874
41,4432
45,4975
49,2652
54,2043
45,3489
52,14858
40,2822
54,2901
52,1594
58,2241
51,2581
40,14713
49,2910
39,2366
54,2708
42,1681
40,2594
41,2128
50,1438.3
47,1438.3
46,4696
52,2566
53,2592
56,1698
57,4682
56,4439
34,2689
46,11670
47,1596
40,3356
53,1590
55,4994
51,16406
52,2451
40,9109
45,2632
46,1438.3
38,1757
46,2711
47,2776
44,1438.3
36,5015
40,8529
49,1604
56,4263
45,2493
38,1568
43,1521
48,3261
39,1781
62,5284
47,5590
57,1734
48,7645
48,1438.3
34,2207
46,1723
49,1644
48,1745
42,3376
47,7298
45,8383
41,3600
45,4595
57,2795
49,1768
50,1780
51,2987
44,2717
40,2887
37,1438.3
46,10879
39,1809
38,1628
45,1438.3
37,1586
43,2311
48,2109
51,1562
44,1438.3
39,2981
47,5295
51,4708
54,2210
53,1972
48,2384
35,2311
46,1912
49,2147
42,3214
43,3006
52,2735
50,3390
54,34516
55,11249
52,2484
40,2932
60,2882
45,2658
44,5589
44,1484
57,1678
34,12373
52,2846
42,1585
42,2837
51,2066
47,20789
48,1449
39,3911
56,1737
48,1815
46,4848
46,1592
40,1768
44,8128
45,2557
44,2991
49,34516
45,19099
44,4559
58,22981
38,2358
48,22067
43,2023
36,2222
59,1438.3
40,8958
36,1937
40,25219
36,1815
60,3361
47,4786
37,1438.3
51,1438.3
42,2725
42,10039
45,2467
52,1438.3
57,1759
46,2206
35,2045
54,4170
47,3300
26,5422
56,2015
47,2048
37,2152
44,3017
53,34516
33,1819
46,2228
44,2279
48,1438.3
45,1686
48,1942
53,3858
44,11651
43,9449
50,3423
47,2915
50,11486
40,2984
37,1653
47,2723
40,1438.3
43,1818
56,4384
43,1824
50,5452
50,9248
55,17627
27,1438.3
44,5357
49,2542
51,2275
43,1706
54,3591
44,19360
56,1707
53,3844
45,2851
49,2951
38,1438.3
54,9090
45,34516
53,1837
48,2300
36,2611
40,22863
53,2192
40,2917
41,1438.3
37,1784
43,8919
52,2164
48,2792
60,1634
39,2144
37,3664
40,4788
34,2164
48,1532
56,1883
44,3659
47,2946
45,2697
47,3811
35,1613
42,2043
47,1684
47,3127
47,7106
50,2784
51,5536
45,1717
47,1438.3
42,1866
52,2516
45,3076
48,7514
52,2804
58,1817
43,2590
39,4938
53,19940
52,12366
40,2583
62,2616
52,6053
59,1708
49,2393
53,3424
48,2640
59,1931
50,2123
54,1606
41,5633
57,1438.3
50,2590
43,4556
47,1537
55,1602
50,2080
46,7565
47,4786
53,2375
48,8446
60,1977
42,13908
52,19220
44,2709
38,1503
51,9186
50,2165
41,1438.3
61,6673
53,2404
47,1666
41,8228
54,3186
53,2596
43,1662
42,2053
32,3193
45,1927
39,2821
48,3879
56,1971
48,1755
42,2031
46,2330
46,1438.3
59,1438.3
60,5130
54,11794
50,7603
41,3606
49,5153
47,2500
42,2654
35,3611
47,1882
47,7421
44,4606
32,12268
50,9873
46,1555
52,2160
38,3809
44,5362
43,1834
52,2577
47,2721
50,2925
44,1545
49,2212
46,13001
36,2784
50,2317
41,1867
50,2595
46,1438.3
46,1696
46,2694
51,2791
51,2146
61,1438.3
38,1438.3
44,4269
45,4195
48,1832
37,2588
63,4847
46,2423
50,7507
51,5232
43,1438.3
47,1828
49,2557
42,2283
35,2684
38,7234
37,1438.3
42,2730
50,2808
42,6275
43,1438.3
44,10834
44,1522
48,2845
41,2329
47,2099
42,5099
54,3805
47,11438
43,2434
44,4703
44,5254
45,1438.3
40,2206
50,3600
46,7116
37,1788
60,7508
39,3333
50,13745
34,5021
43,4396
40,2558
30,9641
38,12621
40,2313
53,1438.3
44,1791
52,2300
42,2526
42,2918
53,6074
45,4995
34,3323
56,2464
34,2730
35,1438.3
43,4617
50,8220
40,5716
49,1635
52,4259
40,5869
56,2272
49,2598
50,10762
39,1982
33,4651
52,2437
42,2563
49,4576
44,2245
39,1776
45,2911
47,2257
62,18457
46,1681
52,1461
48,2363
49,1438.3
42,1840
49,7382
51,3861
53,1562
49,3088
55,1438.3
46,2168
34,2432
44,2197
39,10009
47,3979
49,2189
46,8243
42,11946
31,2239
48,4025
52,1663
39,3649
43,1438.3
57,2894
46,1621
45,2740
45,5562
41,13733
46,2374
51,2267
48,6130
37,7361
41,1569
47,1626
35,2158
43,2283
57,2542
30,1438.3
47,2335
34,2033
41,4739
36,5821
47,2182
53,3319
52,3021
49,29219
52,1438.3
48,4431
46,3131
26,1486
40,6384
39,2077
40,1956
51,24462
43,2725
46,1474
46,9880
58,2467
46,5397
50,3370
37,11239
55,2240
52,2737
48,4170
46,21839
49,1991
55,29795
52,1438.3
44,24221
42,2131
41,2787
48,1438.3
42,2712
43,2605
42,5169
49,4694
50,1848
43,6039
54,5256
48,1708
57,1629
54,20401
56,3296
48,8956
49,1438.3
46,2671
58,2493
59,2687
37,2208
38,4196
47,12581
41,17890
48,1930
36,8513
40,9599
38,3192
43,2778
61,3293
48,7268
43,1721
38,3976
52,1954
44,12725
40,2690
48,2926
46,2371
44,7751
42,1601
34,2401
39,2187
57,4661
40,8494
36,2262
43,2525
38,2450
36,3926
40,1438.3
51,4789
41,2864
43,4607
43,1971
53,1473
55,3187
38,5589
42,2346
34,1438.3
40,1826
40,2208
35,1476
51,2927
53,4778
43,1438.3
46,16239
37,11726
47,1438.3
45,2647
50,2492
46,2418
50,17827
49,1438.3
54,1764
47,1776
46,1438.3
47,1491
46,2552
42,2996
44,1701
53,3998
46,3025
48,3251
51,3031
57,33211
59,1863
35,2691
45,2288
42,3413
40,15471
40,2038
47,1953
43,4430
44,3398
48,2021
53,2329
34,1696
52,4222
45,6614
42,3241
48,4204
34,3234
40,2473
42,4836
55,1438.3
44,1438.3
45,1438.3
57,12675
44,2228
40,2813
42,3223
55,2653
45,2745
40,34516
52,2516
46,1870
56,3934
49,3038
53,1982
31,1623
55,3088
44,8064
56,10016
54,4523
53,1944
46,6083
38,2425
56,2607
53,1953
41,5813
43,1438.3
41,1588
62,3749
42,3734
56,1796
45,3223
33,2748
57,2448
49,2548
46,1489
38,8953
50,3187
51,1757
52,2597
45,5999
56,3617
56,3219
41,19782
51,2522
43,3327
42,4708
48,3745
53,11561
44,8477
59,2120
45,2867
45,2293
51,8671
49,34516
43,2679
38,3224
45,1438.3
54,7773
44,8075
57,3052
51,7932
48,1753
48,5814
53,1989
55,1843
52,1438.3
34,2991
43,9560
44,2616
54,2939
49,3085
49,5275
41,1950
43,2341
40,3758
54,1621
50,10946
56,3422
39,3108
33,3202
43,1855
47,2155
42,4150
45,2226
48,1610
53,2046
52,1795
42,1531
53,1472
50,1438.3
37,2886
39,10024
52,1760
38,1461
51,8840
38,4468
42,2516
35,1555
57,1438.3
42,5195
57,17268
37,1649
57,1609
43,3342
63,6973
43,17228
48,1898
46,1438.3
40,2321
52,8185
53,3096
57,2129
50,2615
46,3157
36,1707
49,1838
38,5523
40,3021
44,7317
59,5218
53,1438.3
54,11114
51,10648
45,2976
52,6629
42,2812
48,10761
40,1968
55,3897
45,4721
40,34516
33,2831
57,2312
51,8924
58,1508
53,1438.3
46,21350
57,1438.3
52,10431
40,1438.3
37,2346
47,1438.3
38,2369
42,3659
38,2153
47,9430
45,34516
44,3897
47,11671
48,11367
42,2575
42,3433
44,7317
46,4416
39,1715
57,3667
54,1874
50,1438.3
56,1579
54,1626
50,1596
56,2604
61,3359
38,2363
55,4978
38,2155
38,4047
47,4345
55,1854
50,5384
48,1438.3
33,5141
44,3977
52,2507
46,7199
41,3786
50,13384
39,1726
42,2873
33,1438.3
44,1751
42,7434
52,1438.3
59,1438.3
45,2032
61,6959
43,8203
59,4789
46,2979
40,2391
63,7264
45,4348
49,3002
42,4162
46,2762
42,2705
53,3742
60,1671
55,3282
50,1529
34,2509
54,2471
42,9749
48,1438.3
46,4916
47,2291
42,1528
52,8279
45,5945
44,1438.3
54,1857
42,3086
54,2598
38,5559
51,7562
41,4662
52,2904
42,2676
46,5798
46,2665
55,2343
29,2763
62,10503
47,2780
47,2234
35,1649
42,5557
48,6074
40,1728
46,3044
41,8482
35,1438.3
52,3770
56,2963
48,11750
41,1593
38,10486
48,2168
38,5666
53,13679
45,2143
57,4945
54,1921
45,3001
38,2132
45,1663
32,1732
46,2652
41,5037
51,6519
60,2347
31,2061
44,1643
49,5039
53,2915
33,1507
46,3073
43,8314
42,2798
40,20929
46,1754
52,4209
45,2449
39,4618
41,1654
49,1544
60,3618
37,3437
50,5965
46,2644
59,3481
49,3272
35,3019
52,1801
27,1438.3
41,2909
45,4688
37,1438.3
47,1438.3
41,1655
47,1438.3
41,4745
51,1438.3
53,5182
46,1438.3
43,4287
54,1812
53,2304
51,13623
50,2765
54,3731
46,2485
50,2446
44,2020
48,2214
45,1811
56,5254
36,1821
44,3024
50,1930
54,1517
39,2024
53,19138
56,16835
60,5549
42,2145
43,4654
44,9114
33,3043
53,4621
44,2758
54,1740
34,7744
50,3350
40,34516
47,2874
40,2896
41,9294
47,9389
44,9317
34,7452
39,1817
58,10021
42,2344
48,3072
38,1946
52,1471
42,1438.3
43,1484
37,3233
55,1745
59,3709
53,2160
41,1438.3
55,2638
56,10214
52,3240
58,2038
49,1438.3
53,1438.3
56,8111
60,10730
46,2872
49,1567
43,7278
45,1438.3
34,3190
36,1470
45,3081
43,3793
54,3034
37,5245
49,2960
54,1779
43,1620
49,21680
47,2952
53,3918
52,12764
29,1438.3
50,3287
44,3891
49,4048
51,3559
47,2843
58,2127
39,4325
42,1695
48,2648
61,2602
39,1811
56,1891
46,2881
42,2827
48,4095
34,1666
42,1438.3
54,2205
41,2890
50,10417
57,2363
48,3137
51,1483
35,3009
45,5087
46,1925
56,7234
57,2063
58,5530
58,3819
59,2645
51,5448
56,3495
50,8074
44,7772
42,3124
56,8688
49,15987
47,15109
42,4953
50,22304
27,1893
38,2232
52,1766
59,3790
33,6392
51,9989
56,1438.3
48,2559
53,34516
41,1438.3
50,2473
34,4022
59,3510
57,2347
56,1632
49,1522
44,2085
60,3803
47,3165
60,4628
52,2253
49,2655
54,20882
41,3306
45,2052
42,8480
53,2081
53,4637
53,1438.3
38,3420
26,3416
46,2171
57,2791
32,4445
43,1530
48,1438.3
52,5721
38,3809
48,3520
41,1604
54,1632
46,3914
36,2328
41,34516
45,3883
46,1438.3
51,3229
44,3080
38,2569
50,4517
46,2292
52,2510
40,2420
38,2703
44,3047
54,7570
34,5795
46,1441
50,2999
38,1438.3
44,1438.3
51,4762
40,4802
51,2268
51,1438.3
56,8204
39,1827
47,4072
31,1984
48,8086
51,1588
47,1536
35,4460
46,11287
48,3430
51,1759
41,6314
57,7176
58,2295
43,1438.3
48,1843
49,2181
47,4754
43,11247
55,16258
49,34516
43,4255
48,1438.3
57,3029
56,9091
50,3318
44,1791
43,1620
58,1552
53,3472
48,10973
50,25645
59,4257
42,3422
45,4977
33,1438.3
39,1438.3
40,3369
47,7114
38,10972
45,1438.3
48,2446
45,3439
56,3005
50,2033
53,2415
40,5051
49,3519
26,10254
48,1853
51,28673
44,1895
56,2041
46,1438.3
54,1572
48,3187
59,7427
50,1460
52,25410
